id,cant_E_NR,Come en la escuela,OE_bebidas_azucaradas,OE_copetin,OE_golosinas,OE_facturas,OE_sandwich
74212137,0,No, , , , , 
74274812,2,S?Â¡,1,0,0,1,1
74332559,2,No, , , , , 
74434818,1,No, , , , , 
74494264,0,No, , , , , 
74567366,2,S?Â¡,0,1,2,1,1
74567871,2,S?Â¡,0,0,0,0,0
74589443,2,No, , , , , 
74636313,1,S?Â¡,0,0,2,0,0
74641935,0,No, , , , , 
74651370,3,S?Â¡,1,0,1,1,1
74658997,0,S?Â¡,0,0,0,0,0
74694070,0,S?Â¡,1,0,2,0,2
74703429,0,S?Â¡,0,0,1,1,1
74703430,2,S?Â¡,1,0,1,0,1
74718079,0,S?Â¡,0,0,0,0,1
74722892,0,No, , , , , 
74723163,2,No, , , , , 
74736364,0,S?Â¡,0,0,0,0,0
74770685,2,No, , , , , 
74770686,1,No, , , , , 
74808979,1,No, , , , , 
74808980,2,No, , , , , 
74826986,0, , , , , , 
74869468,2,No, , , , , 
74886563,2,S?Â¡,0,0,0,0,0
74887893,1,No, , , , , 
74895979,1,No, , , , , 
74902195,0,S?Â¡,0,0,0,2,1
74917904,0,No, , , , , 
74918271,0,No, , , , , 
74921761,1,No, , , , , 
74922220,0, , , , , , 
74922221,1,No, , , , , 
74994800,0,S?Â¡,0,0,2,0,0
74996458,1,S?Â¡,0,0,1,0,0
74996459,0,No, , , , , 
75001700,1,No, , , , , 
75031969,1,S?Â¡,0,0,0,0,1
75068866,0,No, , , , , 
75080242,1,No, , , , , 
75083970,0,No, , , , , 
75093681,2,No, , , , , 
75118622,1,S?Â¡,2,2,2,2,2
75136208,2,S?Â¡,0,0,0,1,1
75144921,0,No, , , , , 
75182948,3,No, , , , , 
75191597,3,No, , , , , 
75204079,0, , , , , , 
75206661,1,No, , , , , 
75230757,0,No, , , , , 
75241596,0, , , , , , 
75252404,3,S?Â¡,0,1,0,0,2
75255250,2,No, , , , , 
75270606,0,No, , , , , 
75276646,0, , , , , , 
75276681,0,No, , , , , 
75276715,2,No, , , , , 
75282914,2,No, , , , , 
75283239,0,No, , , , , 
75284026,2,No, , , , , 
75288282,3,No, , , , , 
75288421,3,S?Â¡,2,0,1,0,0
75293730,2,No, , , , , 
75301394,0, , , , , , 
75312398,0,No, , , , , 
75317719,0, , , , , , 
75318916,0,No, , , , , 
75324433,1,S?Â¡,0,0,0,1,1
75340589,0,S?Â¡,0,0,0,0,1
75347656,0, , , , , , 
75371291,0,No, , , , , 
75379712,0,No, , , , , 
75384499,0,No, , , , , 
75387581,1,No, , , , , 
75396668,0,No, , , , , 
75402150,1,S?Â¡,0,0,0,0,0
75427637,0,S?Â¡,0,0,1,0,1
75446430,1,S?Â¡,0,0,0,1,0
75446859,2,S?Â¡,0,0,0,1,1
75460491,0,No, , , , , 
75461806,2,No, , , , , 
75467279,0,No, , , , , 
75468006,1,No, , , , , 
75468926,2,No, , , , , 
75468927,2,No, , , , , 
75477027,1,No, , , , , 
75480803,4,No, , , , , 
75480913,2,S?Â¡,0,0,0,0,1
75484910,0,No, , , , , 
75485410,1,No, , , , , 
75485414,1,No, , , , , 
75509799,1,S?Â¡,0,0,1,0,2
75513430,1,No, , , , , 
75513924,0,No, , , , , 
75532580,0, , , , , , 
75536909,0,S?Â¡,0,0,0,2,0
75538840,2,S?Â¡,0,0,0,0,0
75541374,2,No, , , , , 
75551423,0,S?Â¡,0,0,0,1,1
75551521,0,No, , , , , 
75554344,0,S?Â¡,0,0,0,0,0
75555189,0,S?Â¡,0,0,0,1,1
75555938,3,No, , , , , 
75555942,3,No, , , , , 
75557415,1,No, , , , , 
75559313,0,No, , , , , 
75559315,0,No, , , , , 
75562129,0, , , , , , 
75566258,2,No, , , , , 
75569153,2,No, , , , , 
75569155,0,No, , , , , 
75572850,0, , , , , , 
75572852,1,No, , , , , 
75587052,0,No, , , , , 
75587054,0,S?Â¡,0,0,0,2,0
75600492,0,S?Â¡,0,0,0,0,0
75600496,0, , , , , , 
75602598,1,No, , , , , 
75618460,0,S?Â¡,1,0,1,1,0
75625505,3,S?Â¡,0,0,0,1,1
75628404,0, , , , , , 
75631765,0,No, , , , , 
75634524,2,No, , , , , 
75644225,0,No, , , , , 
75646401,0,No, , , , , 
75648381,0,S?Â¡,0,0,0,1,0
75658167,2,No, , , , , 
75658168,0,No, , , , , 
75666206,0,No, , , , , 
75681732,1,No, , , , , 
75692207,2,No, , , , , 
75694005,2,No, , , , , 
75695612,1,No, , , , , 
75703613,3,No, , , , , 
75704080,1,No, , , , , 
75705100,0,No, , , , , 
75705366,1,No, , , , , 
75708395,1,No, , , , , 
75712346,0,No, , , , , 
75718323,0,No, , , , , 
75719722,0,S?Â¡,0,0,0,2,0
75720100,0, , , , , , 
75727024,1,No, , , , , 
75736953,1,No, , , , , 
75740766,2,S?Â¡,0,0,0,1,0
75740768,2,No, , , , , 
75750861,2,No, , , , , 
75762348,0,S?Â¡,0,0,0,2,1
75763978,0,No, , , , , 
75778895,1,No, , , , , 
75817520,0,No, , , , , 
75818968,0, , , , , , 
75830541,0,S?Â¡,0,0,0,0,0
75857102,2,No, , , , , 
75865036,1,No, , , , , 
75901621,2,No, , , , , 
75908553,0,No, , , , , 
75920279,0,No, , , , , 
75921841,0,No, , , , , 
75927789,2,No, , , , , 
75930966,2,S?Â¡,0,0,0,2,0
75931179,0, , , , , , 
75932882,2,No, , , , , 
75935086,1,No, , , , , 
75935087,0,No, , , , , 
75940411,2,No, , , , , 
75944335,0,No, , , , , 
75944716,1,S?Â¡,0,0,0,0,0
75945531,1,S?Â¡,0,0,0,0,1
75948780,1,S?Â¡,2,0,0,1,1
75964520,0,S?Â¡,0,0,0,0,0
75971343,0,S?Â¡,0,0,0,1,1
75981659,2,S?Â¡,0,0,0,1,0
75987401,0,No, , , , , 
75992027,2,No, , , , , 
75999822,1,No, , , , , 
76000196,0,S?Â¡,0,0,0,2,0
76000892,0,No, , , , , 
76002102,0,No, , , , , 
76008699,0,S?Â¡,0,0,0,1,0
76008901,0,No, , , , , 
76008902,0,No, , , , , 
76017387,0,S?Â¡,0,0,0,2,0
76022056,1,No, , , , , 
76023783,0,No, , , , , 
76027557,0, , , , , , 
76027559,2,No, , , , , 
76029792,0,No, , , , , 
76033136,1,No, , , , , 
76056824,0,No, , , , , 
76063883,0,No, , , , , 
76067939,3,No, , , , , 
76071121,0,No, , , , , 
76071122,0,S?Â¡,0,0,0,1,1
76072046,0,S?Â¡,0,0,0,0,1
76086226,2,S?Â¡,0,0,0,1,2
76089076,4,No, , , , , 
76090275,0, , , , , , 
76090985,1,No, , , , , 
76093436,2,No, , , , , 
76096486,0, , , , , , 
76100728,0,No, , , , , 
76100752,2,No, , , , , 
76101629,1,S?Â¡,0,0,0,1,1
76101754,1,No, , , , , 
76104915,0,No, , , , , 
76105653,1,No, , , , , 
76107202,1,No, , , , , 
76108835,0,S?Â¡,0,0,0,1,0
76110423,1,No, , , , , 
76110595,0,S?Â¡,0,0,0,0,2
76110596,0,S?Â¡,0,0,0,0,2
76117819,1,No, , , , , 
76124566,2,No, , , , , 
76139446,0,No, , , , , 
76155308,2,No, , , , , 
76167765,0,No, , , , , 
76169027,1,No, , , , , 
76176650,1,No, , , , , 
76187239,0,No, , , , , 
76194497,3,No, , , , , 
76194779,0,S?Â¡,0,0,0,0,0
76197979,0,S?Â¡,0,0,0,2,1
76197981,0,S?Â¡,0,0,0,2,1
76199016,1,S?Â¡,0,0,0,0,0
76200466,2,No, , , , , 
76201144,0, , , , , , 
76201857,0,No, , , , , 
76202365,0,No, , , , , 
76203382,1,S?Â¡,0,0,0,1,1
76206616,1,S?Â¡,0,0,0,2,1
76211211,0,No, , , , , 
76211213,2,No, , , , , 
76211869,0,No, , , , , 
76215383,1,No, , , , , 
76239365,0,No, , , , , 
76249158,3,S?Â¡,0,0,0,2,0
76254646,0,S?Â¡,0,0,0,1,1
76254647,3,S?Â¡,0,0,0,1,1
76258626,0,S?Â¡,0,0,0,0,0
76258627,0,S?Â¡,0,0,0,0,1
76258628,0,S?Â¡,0,0,0,0,1
76264349,0,S?Â¡,0,0,0,0,1
76264351,0,S?Â¡,0,0,0,1,1
76268326,2,No, , , , , 
76275571,0,No, , , , , 
76275754,1,No, , , , , 
76275970,0,No, , , , , 
76278943,1,S?Â¡,1,0,1,2,0
76278946,2,No, , , , , 
76287955,0,No, , , , , 
76288541,2,No, , , , , 
76293474,2,No, , , , , 
76293545,0,S?Â¡,0,0,0,0,0
76293956,2,No, , , , , 
76295905,1,No, , , , , 
76297973,2,No, , , , , 
76301385,0, , , , , , 
76331964,0,No, , , , , 
76335304,0,No, , , , , 
76341237,0,No, , , , , 
76343836,4,No, , , , , 
76348509,0,No, , , , , 
76349871,3,S?Â¡,0,0,0,2,1
76354533,0,S?Â¡,0,0,2,2,2
76355359,0,S?Â¡,0,0,0,1,0
76355360,0,S?Â¡,0,0,0,2,0
76357916,0,S?Â¡,0,0,1,1,0
76381496,1,S?Â¡,1,0,1,1,0
76381874,0, , , , , , 
76389050,1,No, , , , , 
76393342,0,S?Â¡,0,0,0,0,0
76393977,0,No, , , , , 
76406725,1,S?Â¡,0,0,0,0,0
76412764,0,No, , , , , 
76413398,1,No, , , , , 
76416841,3,S?Â¡,0,0,0,1,1
76422650,0,No, , , , , 
